Thu Feb  6 20:09:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:25:00.0 Off |                    0 |
| N/A   51C    P0            135W /  250W |    7861MiB /  40960MiB |     43%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             33W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          Off |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             36W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   1250368      C   python                                       7852MiB |
+-----------------------------------------------------------------------------------------+
rm: cannot remove '/scratch/jsm04005/fie24002/TF2-5SPK-hlr/Test/*': No such file or directory
Evaluate /home/fie24002/Earshot-CS/examples/aoa/ckpts_mspk/earshot-earshot-earshot-TF2-5spk-hlr/earshot-earshot-TF2-5spk-hlr-150-3241.pt.
Device: cuda
identifier_List length: 5
	1001-134707-0034-male
	101-126859-0000-male
	1018-133447-0001-male
	1175-126220-0032-male
	666-11243-0090-female
sentences_List length: 32412
identifier_List: 4
Pattern counts by exclusion type
Training: 103720
Pattern_Excluded: 25928
Identifier_Excluded: 32393
Test_Only: 162059
Get_Test_Pattern length: 25928
Sentences: 9088 Res: 34153/45460
Sentences: 9089 Res: 34157/45465
Sentences: 9090 Res: 34160/45470
Sentences: 9091 Res: 34163/45475
Sentences: 9092 Res: 34170/45482
Sentences: 9093 Res: 34176/45488
Sentences: 9094 Res: 34181/45494
Sentences: 9095 Res: 34186/45500
Sentences: 9096 Res: 34190/45504
Sentences: 9097 Res: 34195/45512
Sentences: 9098 Res: 34198/45517
Sentences: 9099 Res: 34203/45523
Sentences: 9100 Res: 34209/45530
Sentences: 9101 Res: 34213/45535
Sentences: 9102 Res: 34217/45541
Sentences: 9103 Res: 34220/45546
Sentences: 9104 Res: 34222/45549
Sentences: 9105 Res: 34227/45557
Sentences: 9106 Res: 34232/45563
Sentences: 9107 Res: 34238/45570
Sentences: 9108 Res: 34242/45576
Sentences: 9109 Res: 34248/45583
Sentences: 9110 Res: 34254/45590
Sentences: 9111 Res: 34258/45595
Sentences: 9112 Res: 34261/45599
Sentences: 9113 Res: 34265/45603
Sentences: 9114 Res: 34270/45610
Sentences: 9115 Res: 34273/45614
Sentences: 9116 Res: 34277/45618
Sentences: 9117 Res: 34280/45624
Sentences: 9118 Res: 34284/45630
Sentences: 9119 Res: 34288/45635
Sentences: 9120 Res: 34295/45642
Sentences: 9121 Res: 34298/45646
Sentences: 9122 Res: 34303/45651
Sentences: 9123 Res: 34308/45657
Sentences: 9124 Res: 34317/45667
Sentences: 9125 Res: 34320/45671
Sentences: 9126 Res: 34326/45678
Sentences: 9127 Res: 34327/45680
Sentences: 9128 Res: 34330/45683
Sentences: 9129 Res: 34333/45689
Sentences: 9130 Res: 34337/45694
Sentences: 9131 Res: 34344/45701
Sentences: 9132 Res: 34349/45706
Sentences: 9133 Res: 34352/45710
Sentences: 9134 Res: 34356/45717
Sentences: 9135 Res: 34361/45722
Sentences: 9136 Res: 34364/45727
Sentences: 9137 Res: 34367/45731
Sentences: 9138 Res: 34368/45733
Sentences: 9139 Res: 34370/45738
Sentences: 9140 Res: 34371/45741
Sentences: 9141 Res: 34377/45748
Sentences: 9142 Res: 34382/45753
Sentences: 9143 Res: 34386/45758
Sentences: 9144 Res: 34390/45764
Sentences: 9145 Res: 34394/45769
Sentences: 9146 Res: 34397/45773
Sentences: 9147 Res: 34404/45780
Sentences: 9148 Res: 34408/45784
Sentences: 9149 Res: 34411/45788
Sentences: 9150 Res: 34415/45793
Sentences: 9151 Res: 34416/45795
Sentences: 9152 Res: 34422/45802
Sentences: 9153 Res: 34425/45807
Sentences: 9154 Res: 34426/45808
Sentences: 9155 Res: 34428/45811
Sentences: 9156 Res: 34432/45815
Sentences: 9157 Res: 34437/45821
Sentences: 9158 Res: 34442/45827
Sentences: 9159 Res: 34447/45832
Sentences: 9160 Res: 34449/45837
Sentences: 9161 Res: 34453/45841
Sentences: 9162 Res: 34459/45847
Sentences: 9163 Res: 34463/45852
Sentences: 9164 Res: 34467/45857
Sentences: 9165 Res: 34474/45865
Sentences: 9166 Res: 34480/45871
Sentences: 9167 Res: 34484/45876
Sentences: 9168 Res: 34489/45881
Sentences: 9169 Res: 34490/45887
Sentences: 9170 Res: 34492/45892
Sentences: 9171 Res: 34498/45901
Sentences: 9172 Res: 34501/45906
Sentences: 9173 Res: 34505/45911
Sentences: 9174 Res: 34507/45914
Sentences: 9175 Res: 34512/45920
Sentences: 9176 Res: 34515/45923
Sentences: 9177 Res: 34519/45927
Sentences: 9178 Res: 34523/45932
Sentences: 9179 Res: 34526/45936
Sentences: 9180 Res: 34529/45942
Sentences: 9181 Res: 34533/45947
Sentences: 9182 Res: 34534/45952
Sentences: 9183 Res: 34535/45955
Sentences: 9184 Res: 34539/45960
Sentences: 9185 Res: 34542/45964
Sentences: 9186 Res: 34545/45967
Sentences: 9187 Res: 34547/45970
Sentences: 9188 Res: 34551/45976
Sentences: 9189 Res: 34555/45983
Sentences: 9190 Res: 34560/45991
Sentences: 9191 Res: 34565/45998
Sentences: 9192 Res: 34571/46005
Sentences: 9193 Res: 34575/46010
Sentences: 9194 Res: 34580/46017
Sentences: 9195 Res: 34586/46023
Sentences: 9196 Res: 34591/46029
Sentences: 9197 Res: 34598/46036
Sentences: 9198 Res: 34603/46041
Sentences: 9199 Res: 34607/46045
Sentences: 9200 Res: 34612/46050
Sentences: 9201 Res: 34616/46054
Sentences: 9202 Res: 34620/46058
Sentences: 9203 Res: 34627/46065
Sentences: 9204 Res: 34632/46071
Sentences: 9205 Res: 34636/46075
Sentences: 9206 Res: 34641/46080
Sentences: 9207 Res: 34647/46087
Sentences: 9208 Res: 34648/46090
Sentences: 9209 Res: 34654/46097
Sentences: 9210 Res: 34662/46105
Sentences: 9211 Res: 34665/46109
Sentences: 9212 Res: 34669/46114
Sentences: 9213 Res: 34674/46119
Sentences: 9214 Res: 34680/46127
Sentences: 9215 Res: 34682/46129
Sentences: 9216 Res: 34685/46134
Sentences: 9217 Res: 34690/46140
Sentences: 9218 Res: 34690/46142
Sentences: 9219 Res: 34695/46149
Sentences: 9220 Res: 34699/46154
Sentences: 9221 Res: 34701/46159
Sentences: 9222 Res: 34704/46164
Sentences: 9223 Res: 34708/46168
Sentences: 9224 Res: 34713/46174
Sentences: 9225 Res: 34716/46178
Sentences: 9226 Res: 34722/46184
Sentences: 9227 Res: 34727/46190
Sentences: 9228 Res: 34730/46193
Sentences: 9229 Res: 34733/46197
Sentences: 9230 Res: 34736/46201
Sentences: 9231 Res: 34739/46204
Sentences: 9232 Res: 34740/46207
Sentences: 9233 Res: 34744/46212
Sentences: 9234 Res: 34748/46217
Sentences: 9235 Res: 34753/46222
Sentences: 9236 Res: 34757/46228
Sentences: 9237 Res: 34763/46234
Sentences: 9238 Res: 34768/46240
Sentences: 9239 Res: 34773/46247
Sentences: 9240 Res: 34776/46253
Sentences: 9241 Res: 34782/46259
Sentences: 9242 Res: 34785/46263
Sentences: 9243 Res: 34790/46269
Sentences: 9244 Res: 34793/46272
Sentences: 9245 Res: 34796/46275
Sentences: 9246 Res: 34800/46279
Sentences: 9247 Res: 34802/46282
Sentences: 9248 Res: 34809/46289
Sentences: 9249 Res: 34812/46294
Sentences: 9250 Res: 34818/46302
Sentences: 9251 Res: 34822/46306
Sentences: 9252 Res: 34826/46310
Sentences: 9253 Res: 34828/46313
Sentences: 9254 Res: 34833/46318
Sentences: 9255 Res: 34840/46326
Sentences: 9256 Res: 34846/46332
Sentences: 9257 Res: 34853/46339
Sentences: 9258 Res: 34860/46346
Sentences: 9259 Res: 34863/46351
Sentences: 9260 Res: 34868/46356
Sentences: 9261 Res: 34873/46362
Sentences: 9262 Res: 34874/46363
Sentences: 9263 Res: 34879/46368
Sentences: 9264 Res: 34883/46373
Sentences: 9265 Res: 34887/46377
Sentences: 9266 Res: 34888/46381
Sentences: 9267 Res: 34896/46391
Sentences: 9268 Res: 34898/46394
Sentences: 9269 Res: 34899/46397
Sentences: 9270 Res: 34902/46402
Sentences: 9271 Res: 34907/46407
Sentences: 9272 Res: 34911/46412
Sentences: 9273 Res: 34913/46414
Sentences: 9274 Res: 34915/46419
Sentences: 9275 Res: 34920/46425
Sentences: 9276 Res: 34928/46433
Sentences: 9277 Res: 34935/46440
Sentences: 9278 Res: 34941/46447
Sentences: 9279 Res: 34944/46450
Sentences: 9280 Res: 34948/46456
Sentences: 9281 Res: 34952/46462
Sentences: 9282 Res: 34955/46465
Sentences: 9283 Res: 34961/46472
Sentences: 9284 Res: 34964/46478
Sentences: 9285 Res: 34970/46484
Sentences: 9286 Res: 34974/46488
Sentences: 9287 Res: 34977/46491
Sentences: 9288 Res: 34978/46494
Sentences: 9289 Res: 34983/46499
Sentences: 9290 Res: 34984/46501
Sentences: 9291 Res: 34990/46507
Sentences: 9292 Res: 34993/46511
Sentences: 9293 Res: 34997/46516
Sentences: 9294 Res: 35002/46522
Sentences: 9295 Res: 35007/46528
Sentences: 9296 Res: 35012/46534
Sentences: 9297 Res: 35015/46539
Sentences: 9298 Res: 35022/46548
Sentences: 9299 Res: 35026/46553
Sentences: 9300 Res: 35029/46556
Sentences: 9301 Res: 35031/46561
Sentences: 9302 Res: 35035/46566
Sentences: 9303 Res: 35040/46573
Sentences: 9304 Res: 35041/46575
Sentences: 9305 Res: 35045/46581
Sentences: 9306 Res: 35048/46584
Sentences: 9307 Res: 35053/46589
Sentences: 9308 Res: 35060/46596
Sentences: 9309 Res: 35065/46601
Sentences: 9310 Res: 35069/46606
Sentences: 9311 Res: 35072/46609
Sentences: 9312 Res: 35076/46615
Sentences: 9313 Res: 35079/46620
Sentences: 9314 Res: 35082/46623
Sentences: 9315 Res: 35087/46629
Sentences: 9316 Res: 35092/46636
Sentences: 9317 Res: 35094/46640
Sentences: 9318 Res: 35095/46641
Sentences: 9319 Res: 35097/46643
Sentences: 9320 Res: 35104/46651
Sentences: 9321 Res: 35111/46658
Sentences: 9322 Res: 35114/46662
Sentences: 9323 Res: 35120/46668
Sentences: 9324 Res: 35125/46673
Sentences: 9325 Res: 35127/46677
Sentences: 9326 Res: 35129/46682
Sentences: 9327 Res: 35134/46687
Sentences: 9328 Res: 35137/46692
Sentences: 9329 Res: 35141/46696
Sentences: 9330 Res: 35145/46701
Sentences: 9331 Res: 35150/46706
Sentences: 9332 Res: 35152/46709
Sentences: 9333 Res: 35156/46713
Sentences: 9334 Res: 35158/46719
Sentences: 9335 Res: 35160/46721
Sentences: 9336 Res: 35165/46726
Sentences: 9337 Res: 35169/46731
Sentences: 9338 Res: 35171/46735
Sentences: 9339 Res: 35174/46738
Sentences: 9340 Res: 35180/46745
Sentences: 9341 Res: 35186/46751
Sentences: 9342 Res: 35189/46754
Sentences: 9343 Res: 35193/46759
Sentences: 9344 Res: 35199/46765
Sentences: 9345 Res: 35200/46768
Sentences: 9346 Res: 35202/46771
Sentences: 9347 Res: 35205/46776
Sentences: 9348 Res: 35209/46780
Sentences: 9349 Res: 35212/46784
Sentences: 9350 Res: 35214/46788
Sentences: 9351 Res: 35217/46793
Sentences: 9352 Res: 35221/46797
Sentences: 9353 Res: 35226/46803
Sentences: 9354 Res: 35230/46808
Sentences: 9355 Res: 35232/46813
Sentences: 9356 Res: 35235/46818
Sentences: 9357 Res: 35240/46823
Sentences: 9358 Res: 35243/46826
Sentences: 9359 Res: 35248/46832
Sentences: 9360 Res: 35252/46837
Sentences: 9361 Res: 35257/46843
Sentences: 9362 Res: 35260/46847
Sentences: 9363 Res: 35264/46852
Sentences: 9364 Res: 35267/46857
Sentences: 9365 Res: 35271/46862
Sentences: 9366 Res: 35278/46869
Sentences: 9367 Res: 35281/46873
Sentences: 9368 Res: 35286/46879
Sentences: 9369 Res: 35288/46883
Sentences: 9370 Res: 35291/46888
Sentences: 9371 Res: 35296/46894
Sentences: 9372 Res: 35300/46898
Sentences: 9373 Res: 35304/46903
Sentences: 9374 Res: 35308/46908
Sentences: 9375 Res: 35310/46911
Sentences: 9376 Res: 35314/46917
Sentences: 9377 Res: 35319/46923
Sentences: 9378 Res: 35322/46929
Sentences: 9379 Res: 35325/46932
Sentences: 9380 Res: 35330/46937
Sentences: 9381 Res: 35334/46941
Sentences: 9382 Res: 35338/46947
Sentences: 9383 Res: 35341/46951
Sentences: 9384 Res: 35343/46954
Sentences: 9385 Res: 35350/46963
Sentences: 9386 Res: 35353/46966
Sentences: 9387 Res: 35359/46972
Sentences: 9388 Res: 35363/46977
Sentences: 9389 Res: 35365/46980
Sentences: 9390 Res: 35369/46985
Sentences: 9391 Res: 35376/46992
Sentences: 9392 Res: 35382/46999
Sentences: 9393 Res: 35385/47002
Sentences: 9394 Res: 35386/47003
Sentences: 9395 Res: 35391/47008
Sentences: 9396 Res: 35398/47015
Sentences: 9397 Res: 35401/47018
Sentences: 9398 Res: 35406/47024
Sentences: 9399 Res: 35409/47029
Sentences: 9400 Res: 35413/47034
Sentences: 9401 Res: 35417/47040
Sentences: 9402 Res: 35419/47043
Sentences: 9403 Res: 35422/47047
Sentences: 9404 Res: 35423/47051
Sentences: 9405 Res: 35428/47059
Sentences: 9406 Res: 35429/47061
Sentences: 9407 Res: 35432/47064
Sentences: 9408 Res: 35440/47074
Sentences: 9409 Res: 35445/47080
Sentences: 9410 Res: 35448/47083
Sentences: 9411 Res: 35452/47089
Sentences: 9412 Res: 35455/47092
Sentences: 9413 Res: 35459/47098
Sentences: 9414 Res: 35462/47106
Sentences: 9415 Res: 35462/47109
Sentences: 9416 Res: 35468/47115
Sentences: 9417 Res: 35473/47121
Sentences: 9418 Res: 35477/47125
Sentences: 9419 Res: 35484/47132
Sentences: 9420 Res: 35487/47136
Sentences: 9421 Res: 35491/47140
Sentences: 9422 Res: 35493/47143
Sentences: 9423 Res: 35497/47148
Sentences: 9424 Res: 35502/47153
Sentences: 9425 Res: 35505/47159
Sentences: 9426 Res: 35509/47163
Sentences: 9427 Res: 35513/47169
Sentences: 9428 Res: 35515/47173
Sentences: 9429 Res: 35521/47179
Sentences: 9430 Res: 35525/47183
Sentences: 9431 Res: 35528/47188
Sentences: 9432 Res: 35529/47192
Sentences: 9433 Res: 35531/47195
Sentences: 9434 Res: 35534/47199
Sentences: 9435 Res: 35536/47204
Sentences: 9436 Res: 35541/47209
Sentences: 9437 Res: 35547/47216
Sentences: 9438 Res: 35553/47224
Sentences: 9439 Res: 35559/47231
Sentences: 9440 Res: 35562/47235
Sentences: 9441 Res: 35568/47242
Sentences: 9442 Res: 35573/47248
Sentences: 9443 Res: 35578/47253
Sentences: 9444 Res: 35581/47259
Sentences: 9445 Res: 35585/47263
Sentences: 9446 Res: 35590/47268
Sentences: 9447 Res: 35594/47272
Sentences: 9448 Res: 35600/47279
Sentences: 9449 Res: 35605/47284
Sentences: 9450 Res: 35606/47288
Sentences: 9451 Res: 35610/47294
Sentences: 9452 Res: 35613/47299
Sentences: 9453 Res: 35620/47308
Sentences: 9454 Res: 35624/47312
Sentences: 9455 Res: 35628/47316
Sentences: 9456 Res: 35633/47321
Sentences: 9457 Res: 35638/47328
Sentences: 9458 Res: 35644/47335
Sentences: 9459 Res: 35650/47343
Sentences: 9460 Res: 35654/47348
Sentences: 9461 Res: 35659/47353
Sentences: 9462 Res: 35664/47358
Sentences: 9463 Res: 35665/47363
Sentences: 9464 Res: 35667/47365
Sentences: 9465 Res: 35673/47373
Sentences: 9466 Res: 35678/47378
Sentences: 9467 Res: 35682/47383
Sentences: 9468 Res: 35687/47388
Sentences: 9469 Res: 35689/47391
Sentences: 9470 Res: 35692/47394
Sentences: 9471 Res: 35696/47399
Sentences: 9472 Res: 35701/47404
Sentences: 9473 Res: 35705/47408
Sentences: 9474 Res: 35712/47415
Sentences: 9475 Res: 35716/47421
Sentences: 9476 Res: 35721/47427
Sentences: 9477 Res: 35723/47430
Sentences: 9478 Res: 35728/47436
Sentences: 9479 Res: 35732/47442
Sentences: 9480 Res: 35736/47449
Sentences: 9481 Res: 35739/47453
Sentences: 9482 Res: 35745/47459
Sentences: 9483 Res: 35749/47464
Sentences: 9484 Res: 35750/47469
Sentences: 9485 Res: 35755/47477
Sentences: 9486 Res: 35757/47481
Sentences: 9487 Res: 35760/47486
Sentences: 9488 Res: 35764/47491
Sentences: 9489 Res: 35767/47495
Sentences: 9490 Res: 35770/47498
Sentences: 9491 Res: 35772/47500
Sentences: 9492 Res: 35775/47504
Sentences: 9493 Res: 35780/47511
Sentences: 9494 Res: 35787/47518
Sentences: 9495 Res: 35792/47523
Sentences: 9496 Res: 35794/47526
Sentences: 9497 Res: 35802/47534
Sentences: 9498 Res: 35805/47538
Sentences: 9499 Res: 35811/47544
Sentences: 9500 Res: 35816/47550
Sentences: 9501 Res: 35819/47555
Sentences: 9502 Res: 35823/47559
Sentences: 9503 Res: 35827/47565
Sentences: 9504 Res: 35833/47572
Sentences: 9505 Res: 35834/47574
Sentences: 9506 Res: 35838/47580
Sentences: 9507 Res: 35842/47584
Sentences: 9508 Res: 35848/47590
Sentences: 9509 Res: 35854/47597
Sentences: 9510 Res: 35859/47603
Sentences: 9511 Res: 35861/47606
Sentences: 9512 Res: 35865/47612
Sentences: 9513 Res: 35871/47618
Sentences: 9514 Res: 35875/47624
Sentences: 9515 Res: 35880/47630
Sentences: 9516 Res: 35883/47634
Sentences: 9517 Res: 35891/47642
Sentences: 9518 Res: 35893/47646
Sentences: 9519 Res: 35898/47652
Sentences: 9520 Res: 35900/47658
Sentences: 9521 Res: 35903/47661
Sentences: 9522 Res: 35909/47667
Sentences: 9523 Res: 35915/47674
Sentences: 9524 Res: 35918/47678
Sentences: 9525 Res: 35921/47683
Sentences: 9526 Res: 35925/47687
Sentences: 9527 Res: 35931/47694
Sentences: 9528 Res: 35938/47701
Sentences: 9529 Res: 35945/47708
Sentences: 9530 Res: 35948/47713
Sentences: 9531 Res: 35951/47717
Sentences: 9532 Res: 35956/47722
Sentences: 9533 Res: 35959/47728
Sentences: 9534 Res: 35966/47735
Sentences: 9535 Res: 35967/47738
Sentences: 9536 Res: 35971/47742
Sentences: 9537 Res: 35975/47746
Sentences: 9538 Res: 35978/47751
Sentences: 9539 Res: 35982/47756
Sentences: 9540 Res: 35987/47761
Sentences: 9541 Res: 35992/47766
Sentences: 9542 Res: 35996/47772
Sentences: 9543 Res: 36000/47776
Sentences: 9544 Res: 36005/47783
Sentences: 9545 Res: 36008/47787
Sentences: 9546 Res: 36013/47792
Sentences: 9547 Res: 36018/47797
Sentences: 9548 Res: 36020/47801
Sentences: 9549 Res: 36023/47804
Sentences: 9550 Res: 36026/47807
Sentences: 9551 Res: 36029/47811
Sentences: 9552 Res: 36032/47814
Sentences: 9553 Res: 36034/47818
Sentences: 9554 Res: 36038/47822
Sentences: 9555 Res: 36044/47828
Sentences: 9556 Res: 36049/47834
Sentences: 9557 Res: 36055/47842
Sentences: 9558 Res: 36059/47846
Sentences: 9559 Res: 36062/47849
Sentences: 9560 Res: 36067/47854
Sentences: 9561 Res: 36068/47858
Sentences: 9562 Res: 36072/47863
Sentences: 9563 Res: 36075/47868
Sentences: 9564 Res: 36079/47872
Sentences: 9565 Res: 36082/47877
Sentences: 9566 Res: 36089/47886
Sentences: 9567 Res: 36092/47890
Sentences: 9568 Res: 36097/47895
Sentences: 9569 Res: 36102/47901
Sentences: 9570 Res: 36106/47906
Sentences: 9571 Res: 36108/47908
Sentences: 9572 Res: 36110/47911
Sentences: 9573 Res: 36112/47915
Sentences: 9574 Res: 36118/47921
Sentences: 9575 Res: 36121/47924
Sentences: 9576 Res: 36125/47928
Sentences: 9577 Res: 36127/47930
Sentences: 9578 Res: 36131/47936
Sentences: 9579 Res: 36135/47941
Sentences: 9580 Res: 36141/47949
Sentences: 9581 Res: 36144/47952
Sentences: 9582 Res: 36151/47959
Sentences: 9583 Res: 36154/47963
Sentences: 9584 Res: 36157/47968
Sentences: 9585 Res: 36160/47971
Sentences: 9586 Res: 36160/47971
Sentences: 9587 Res: 36165/47977
Sentences: 9588 Res: 36169/47981
Sentences: 9589 Res: 36173/47986
Sentences: 9590 Res: 36176/47990
Sentences: 9591 Res: 36178/47994
Sentences: 9592 Res: 36182/47999
Sentences: 9593 Res: 36185/48002
Sentences: 9594 Res: 36189/48006
Sentences: 9595 Res: 36193/48010
Sentences: 9596 Res: 36196/48014
Sentences: 9597 Res: 36200/48019
Sentences: 9598 Res: 36200/48020
Sentences: 9599 Res: 36204/48024
Sentences: 9600 Res: 36208/48029
Sentences: 9601 Res: 36212/48034
Sentences: 9602 Res: 36215/48038
Sentences: 9603 Res: 36217/48043
Sentences: 9604 Res: 36218/48046
Sentences: 9605 Res: 36221/48050
Sentences: 9606 Res: 36225/48056
Sentences: 9607 Res: 36229/48062
Sentences: 9608 Res: 36233/48066
Sentences: 9609 Res: 36237/48070
Sentences: 9610 Res: 36243/48076
Sentences: 9611 Res: 36248/48081
Sentences: 9612 Res: 36250/48084
Sentences: 9613 Res: 36254/48089
Sentences: 9614 Res: 36257/48093
Sentences: 9615 Res: 36259/48096
Sentences: 9616 Res: 36261/48100
Sentences: 9617 Res: 36265/48105
Sentences: 9618 Res: 36269/48110
Sentences: 9619 Res: 36272/48115
Sentences: 9620 Res: 36277/48121
Sentences: 9621 Res: 36279/48124
Sentences: 9622 Res: 36282/48127
Sentences: 9623 Res: 36285/48130
Sentences: 9624 Res: 36289/48136
Sentences: 9625 Res: 36292/48139
Sentences: 9626 Res: 36295/48142
Sentences: 9627 Res: 36299/48147
Sentences: 9628 Res: 36303/48151
Sentences: 9629 Res: 36309/48158
Sentences: 9630 Res: 36313/48163
Sentences: 9631 Res: 36315/48168
Sentences: 9632 Res: 36318/48171
Sentences: 9633 Res: 36321/48177
Sentences: 9634 Res: 36325/48181
Sentences: 9635 Res: 36330/48187
Sentences: 9636 Res: 36334/48191
Sentences: 9637 Res: 36336/48197
Sentences: 9638 Res: 36336/48201
Sentences: 9639 Res: 36337/48205
Sentences: 9640 Res: 36339/48207
Sentences: 9641 Res: 36344/48212
Sentences: 9642 Res: 36350/48219
Sentences: 9643 Res: 36356/48225
Sentences: 9644 Res: 36359/48233
Sentences: 9645 Res: 36361/48238
Sentences: 9646 Res: 36365/48243
Sentences: 9647 Res: 36371/48249
Sentences: 9648 Res: 36373/48252
Sentences: 9649 Res: 36377/48256
Sentences: 9650 Res: 36381/48260
Sentences: 9651 Res: 36384/48264
Sentences: 9652 Res: 36389/48270
Sentences: 9653 Res: 36392/48274
Sentences: 9654 Res: 36395/48279
Sentences: 9655 Res: 36400/48284
Sentences: 9656 Res: 36401/48285
Sentences: 9657 Res: 36405/48289
Sentences: 9658 Res: 36410/48295
Sentences: 9659 Res: 36411/48298
Sentences: 9660 Res: 36415/48302
Sentences: 9661 Res: 36421/48309
Sentences: 9662 Res: 36426/48315
Sentences: 9663 Res: 36431/48321
Sentences: 9664 Res: 36435/48328
Sentences: 9665 Res: 36438/48333
Sentences: 9666 Res: 36443/48338
Sentences: 9667 Res: 36446/48341
Sentences: 9668 Res: 36448/48345
Sentences: 9669 Res: 36451/48351
Sentences: 9670 Res: 36457/48358
Sentences: 9671 Res: 36465/48366
Sentences: 9672 Res: 36472/48373
Sentences: 9673 Res: 36476/48378
Sentences: 9674 Res: 36480/48382
Sentences: 9675 Res: 36485/48388
Sentences: 9676 Res: 36489/48393
Sentences: 9677 Res: 36493/48398
Sentences: 9678 Res: 36498/48403
Sentences: 9679 Res: 36502/48408
Sentences: 9680 Res: 36507/48415
Sentences: 9681 Res: 36510/48420
Sentences: 9682 Res: 36514/48427
Sentences: 9683 Res: 36519/48433
Sentences: 9684 Res: 36521/48439
Sentences: 9685 Res: 36524/48444
Sentences: 9686 Res: 36527/48448
Sentences: 9687 Res: 36531/48454
Sentences: 9688 Res: 36537/48461
Sentences: 9689 Res: 36541/48467
Sentences: 9690 Res: 36547/48474
Sentences: 9691 Res: 36550/48478
Sentences: 9692 Res: 36555/48484
Sentences: 9693 Res: 36559/48489
Sentences: 9694 Res: 36563/48493
Sentences: 9695 Res: 36568/48500
Sentences: 9696 Res: 36574/48507
Sentences: 9697 Res: 36577/48511
Sentences: 9698 Res: 36583/48517
Sentences: 9699 Res: 36584/48519
Sentences: 9700 Res: 36589/48525
Sentences: 9701 Res: 36592/48529
Sentences: 9702 Res: 36596/48534
Sentences: 9703 Res: 36599/48539
Sentences: 9704 Res: 36604/48545
Sentences: 9705 Res: 36607/48548
Sentences: 9706 Res: 36613/48556
Sentences: 9707 Res: 36617/48560
Sentences: 9708 Res: 36619/48563
Sentences: 9709 Res: 36622/48567
Sentences: 9710 Res: 36625/48572
Sentences: 9711 Res: 36628/48576
Sentences: 9712 Res: 36631/48579
Sentences: 9713 Res: 36637/48585
Sentences: 9714 Res: 36641/48590
Sentences: 9715 Res: 36644/48595
Sentences: 9716 Res: 36648/48599
Sentences: 9717 Res: 36653/48604
Sentences: 9718 Res: 36655/48608
Sentences: 9719 Res: 36657/48614
Sentences: 9720 Res: 36660/48620
Sentences: 9721 Res: 36664/48625
Sentences: 9722 Res: 36666/48629
Sentences: 9723 Res: 36669/48632
Sentences: 9724 Res: 36674/48637
Sentences: 9725 Res: 36680/48645
Sentences: 9726 Res: 36684/48650
Sentences: 9727 Res: 36688/48654
Sentences: 9728 Res: 36694/48662
Sentences: 9729 Res: 36697/48666
Sentences: 9730 Res: 36700/48670
Sentences: 9731 Res: 36706/48676
Sentences: 9732 Res: 36708/48680
Sentences: 9733 Res: 36710/48684
Sentences: 9734 Res: 36714/48689
Sentences: 9735 Res: 36719/48694
Sentences: 9736 Res: 36722/48700
Sentences: 9737 Res: 36724/48703
Sentences: 9738 Res: 36728/48709
Sentences: 9739 Res: 36733/48716
Sentences: 9740 Res: 36737/48721
Sentences: 9741 Res: 36741/48726
Sentences: 9742 Res: 36747/48733
Sentences: 9743 Res: 36752/48738
Sentences: 9744 Res: 36755/48742
Sentences: 9745 Res: 36759/48746
Sentences: 9746 Res: 36763/48753
Sentences: 9747 Res: 36767/48757
Sentences: 9748 Res: 36768/48763
Sentences: 9749 Res: 36772/48767
Sentences: 9750 Res: 36777/48772
Sentences: 9751 Res: 36779/48775
Sentences: 9752 Res: 36783/48780
Sentences: 9753 Res: 36788/48785
Sentences: 9754 Res: 36792/48791
Sentences: 9755 Res: 36796/48797
Sentences: 9756 Res: 36801/48802
Sentences: 9757 Res: 36805/48808
Sentences: 9758 Res: 36806/48809
Sentences: 9759 Res: 36810/48814
Sentences: 9760 Res: 36813/48818
Sentences: 9761 Res: 36819/48824
Sentences: 9762 Res: 36824/48830
Sentences: 9763 Res: 36827/48834
Sentences: 9764 Res: 36829/48837
Sentences: 9765 Res: 36831/48842
Sentences: 9766 Res: 36835/48846
Sentences: 9767 Res: 36836/48850
Sentences: 9768 Res: 36836/48855
Sentences: 9769 Res: 36838/48858
