Thu Feb  6 22:02:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:25:00.0 Off |                    0 |
| N/A   62C    P0            251W /  250W |   17293MiB /  40960MiB |     99%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             31W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          Off |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             36W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A    749354      C   python                                      17284MiB |
+-----------------------------------------------------------------------------------------+
rm: cannot remove '/scratch/jsm04005/fie24002/TF2-5SPK-freq/Test/*': No such file or directory
Evaluate /home/fie24002/Earshot-CS/examples/aoa/ckpts_mspk/earshot-earshot-earshot-TF2-5spk-freq/earshot-earshot-TF2-5spk-freq-1700-1080.pt.
Device: cuda
identifier_List length: 5
	1001-134707-0034-male
	101-126859-0000-male
	1018-133447-0001-male
	1175-126220-0032-male
	666-11243-0090-female
sentences_List length: 32412
identifier_List: 4
Pattern counts by exclusion type
Training: 103720
Pattern_Excluded: 25928
Identifier_Excluded: 32393
Test_Only: 162059
Get_Test_Pattern length: 25928
Sentences: 6132 Res: 12161/30752
Sentences: 6133 Res: 12161/30756
Sentences: 6134 Res: 12163/30760
Sentences: 6135 Res: 12165/30765
Sentences: 6136 Res: 12171/30771
Sentences: 6137 Res: 12172/30776
Sentences: 6138 Res: 12174/30780
Sentences: 6139 Res: 12177/30784
Sentences: 6140 Res: 12180/30791
Sentences: 6141 Res: 12180/30797
Sentences: 6142 Res: 12183/30803
Sentences: 6143 Res: 12186/30809
Sentences: 6144 Res: 12190/30815
Sentences: 6145 Res: 12191/30823
Sentences: 6146 Res: 12193/30829
Sentences: 6147 Res: 12194/30835
Sentences: 6148 Res: 12196/30841
Sentences: 6149 Res: 12197/30846
Sentences: 6150 Res: 12198/30852
Sentences: 6151 Res: 12201/30860
Sentences: 6152 Res: 12205/30864
Sentences: 6153 Res: 12208/30870
Sentences: 6154 Res: 12211/30876
Sentences: 6155 Res: 12214/30879
Sentences: 6156 Res: 12215/30883
Sentences: 6157 Res: 12218/30887
Sentences: 6158 Res: 12219/30889
Sentences: 6159 Res: 12222/30896
Sentences: 6160 Res: 12225/30902
Sentences: 6161 Res: 12226/30906
Sentences: 6162 Res: 12229/30913
Sentences: 6163 Res: 12230/30918
Sentences: 6164 Res: 12232/30922
Sentences: 6165 Res: 12232/30926
Sentences: 6166 Res: 12235/30931
Sentences: 6167 Res: 12238/30934
Sentences: 6168 Res: 12241/30942
Sentences: 6169 Res: 12241/30947
Sentences: 6170 Res: 12242/30950
Sentences: 6171 Res: 12244/30956
Sentences: 6172 Res: 12244/30959
Sentences: 6173 Res: 12248/30966
Sentences: 6174 Res: 12249/30972
Sentences: 6175 Res: 12251/30975
Sentences: 6176 Res: 12253/30981
Sentences: 6177 Res: 12255/30987
Sentences: 6178 Res: 12256/30989
Sentences: 6179 Res: 12258/30992
Sentences: 6180 Res: 12259/31001
Sentences: 6181 Res: 12259/31004
Sentences: 6182 Res: 12261/31011
Sentences: 6183 Res: 12264/31018
Sentences: 6184 Res: 12267/31024
Sentences: 6185 Res: 12268/31025
Sentences: 6186 Res: 12270/31030
Sentences: 6187 Res: 12273/31035
Sentences: 6188 Res: 12276/31041
Sentences: 6189 Res: 12278/31044
Sentences: 6190 Res: 12279/31048
Sentences: 6191 Res: 12280/31050
Sentences: 6192 Res: 12282/31056
Sentences: 6193 Res: 12282/31061
Sentences: 6194 Res: 12283/31066
Sentences: 6195 Res: 12284/31070
Sentences: 6196 Res: 12286/31075
Sentences: 6197 Res: 12286/31078
Sentences: 6198 Res: 12286/31082
Sentences: 6199 Res: 12288/31088
Sentences: 6200 Res: 12290/31092
Sentences: 6201 Res: 12292/31095
Sentences: 6202 Res: 12292/31098
Sentences: 6203 Res: 12294/31103
Sentences: 6204 Res: 12296/31107
Sentences: 6205 Res: 12297/31111
Sentences: 6206 Res: 12299/31118
Sentences: 6207 Res: 12301/31124
Sentences: 6208 Res: 12303/31129
Sentences: 6209 Res: 12304/31133
Sentences: 6210 Res: 12307/31139
Sentences: 6211 Res: 12307/31144
Sentences: 6212 Res: 12309/31147
Sentences: 6213 Res: 12312/31156
Sentences: 6214 Res: 12315/31161
Sentences: 6215 Res: 12317/31165
Sentences: 6216 Res: 12320/31169
Sentences: 6217 Res: 12323/31174
Sentences: 6218 Res: 12325/31179
Sentences: 6219 Res: 12327/31183
Sentences: 6220 Res: 12329/31187
Sentences: 6221 Res: 12331/31191
Sentences: 6222 Res: 12332/31197
Sentences: 6223 Res: 12334/31203
Sentences: 6224 Res: 12337/31208
Sentences: 6225 Res: 12338/31214
Sentences: 6226 Res: 12342/31224
Sentences: 6227 Res: 12343/31227
Sentences: 6228 Res: 12344/31231
Sentences: 6229 Res: 12345/31235
Sentences: 6230 Res: 12349/31243
Sentences: 6231 Res: 12351/31246
Sentences: 6232 Res: 12353/31251
Sentences: 6233 Res: 12357/31255
Sentences: 6234 Res: 12359/31259
Sentences: 6235 Res: 12361/31264
Sentences: 6236 Res: 12363/31266
Sentences: 6237 Res: 12366/31271
Sentences: 6238 Res: 12368/31276
Sentences: 6239 Res: 12372/31282
Sentences: 6240 Res: 12373/31286
Sentences: 6241 Res: 12374/31295
Sentences: 6242 Res: 12375/31299
Sentences: 6243 Res: 12376/31303
Sentences: 6244 Res: 12378/31307
Sentences: 6245 Res: 12379/31313
Sentences: 6246 Res: 12382/31317
Sentences: 6247 Res: 12383/31323
Sentences: 6248 Res: 12384/31327
Sentences: 6249 Res: 12385/31331
Sentences: 6250 Res: 12385/31335
Sentences: 6251 Res: 12386/31343
Sentences: 6252 Res: 12390/31348
Sentences: 6253 Res: 12395/31353
Sentences: 6254 Res: 12396/31356
Sentences: 6255 Res: 12400/31360
Sentences: 6256 Res: 12401/31366
Sentences: 6257 Res: 12404/31371
Sentences: 6258 Res: 12408/31378
Sentences: 6259 Res: 12410/31384
Sentences: 6260 Res: 12412/31388
Sentences: 6261 Res: 12414/31391
Sentences: 6262 Res: 12415/31396
Sentences: 6263 Res: 12417/31403
Sentences: 6264 Res: 12418/31407
Sentences: 6265 Res: 12419/31412
Sentences: 6266 Res: 12422/31419
Sentences: 6267 Res: 12424/31423
Sentences: 6268 Res: 12425/31428
Sentences: 6269 Res: 12425/31434
Sentences: 6270 Res: 12427/31438
Sentences: 6271 Res: 12428/31447
Sentences: 6272 Res: 12430/31454
Sentences: 6273 Res: 12433/31459
Sentences: 6274 Res: 12435/31465
Sentences: 6275 Res: 12436/31470
Sentences: 6276 Res: 12437/31478
Sentences: 6277 Res: 12439/31483
Sentences: 6278 Res: 12440/31485
Sentences: 6279 Res: 12442/31489
Sentences: 6280 Res: 12445/31494
Sentences: 6281 Res: 12446/31498
Sentences: 6282 Res: 12448/31504
Sentences: 6283 Res: 12452/31512
Sentences: 6284 Res: 12454/31515
Sentences: 6285 Res: 12456/31519
Sentences: 6286 Res: 12458/31524
Sentences: 6287 Res: 12461/31529
Sentences: 6288 Res: 12461/31533
Sentences: 6289 Res: 12463/31538
Sentences: 6290 Res: 12467/31546
Sentences: 6291 Res: 12469/31549
Sentences: 6292 Res: 12473/31555
Sentences: 6293 Res: 12474/31558
Sentences: 6294 Res: 12476/31564
Sentences: 6295 Res: 12477/31568
Sentences: 6296 Res: 12478/31570
Sentences: 6297 Res: 12478/31572
Sentences: 6298 Res: 12480/31578
Sentences: 6299 Res: 12481/31585
Sentences: 6300 Res: 12484/31590
Sentences: 6301 Res: 12487/31593
Sentences: 6302 Res: 12489/31598
Sentences: 6303 Res: 12491/31607
Sentences: 6304 Res: 12492/31612
Sentences: 6305 Res: 12493/31616
Sentences: 6306 Res: 12496/31620
Sentences: 6307 Res: 12501/31629
Sentences: 6308 Res: 12501/31632
Sentences: 6309 Res: 12502/31635
Sentences: 6310 Res: 12504/31642
Sentences: 6311 Res: 12504/31646
Sentences: 6312 Res: 12506/31649
Sentences: 6313 Res: 12508/31654
Sentences: 6314 Res: 12510/31658
Sentences: 6315 Res: 12511/31664
Sentences: 6316 Res: 12513/31668
Sentences: 6317 Res: 12515/31673
Sentences: 6318 Res: 12517/31679
Sentences: 6319 Res: 12519/31685
Sentences: 6320 Res: 12520/31690
Sentences: 6321 Res: 12521/31694
Sentences: 6322 Res: 12524/31699
Sentences: 6323 Res: 12525/31702
Sentences: 6324 Res: 12528/31710
Sentences: 6325 Res: 12530/31713
Sentences: 6326 Res: 12530/31717
Sentences: 6327 Res: 12532/31721
Sentences: 6328 Res: 12534/31726
Sentences: 6329 Res: 12534/31728
Sentences: 6330 Res: 12536/31733
Sentences: 6331 Res: 12542/31740
Sentences: 6332 Res: 12544/31746
Sentences: 6333 Res: 12545/31750
Sentences: 6334 Res: 12547/31758
Sentences: 6335 Res: 12547/31761
Sentences: 6336 Res: 12548/31766
Sentences: 6337 Res: 12549/31772
Sentences: 6338 Res: 12551/31778
Sentences: 6339 Res: 12554/31784
Sentences: 6340 Res: 12555/31789
Sentences: 6341 Res: 12559/31796
Sentences: 6342 Res: 12561/31801
Sentences: 6343 Res: 12562/31808
Sentences: 6344 Res: 12565/31814
Sentences: 6345 Res: 12567/31818
Sentences: 6346 Res: 12568/31821
Sentences: 6347 Res: 12569/31824
Sentences: 6348 Res: 12570/31827
Sentences: 6349 Res: 12573/31835
Sentences: 6350 Res: 12574/31841
Sentences: 6351 Res: 12576/31847
Sentences: 6352 Res: 12577/31851
Sentences: 6353 Res: 12578/31855
Sentences: 6354 Res: 12579/31861
Sentences: 6355 Res: 12580/31865
Sentences: 6356 Res: 12582/31870
Sentences: 6357 Res: 12584/31877
Sentences: 6358 Res: 12586/31880
Sentences: 6359 Res: 12588/31887
Sentences: 6360 Res: 12589/31891
Sentences: 6361 Res: 12590/31896
Sentences: 6362 Res: 12591/31899
Sentences: 6363 Res: 12593/31904
Sentences: 6364 Res: 12596/31909
Sentences: 6365 Res: 12596/31913
Sentences: 6366 Res: 12597/31917
Sentences: 6367 Res: 12599/31919
Sentences: 6368 Res: 12603/31925
Sentences: 6369 Res: 12605/31932
Sentences: 6370 Res: 12607/31936
Sentences: 6371 Res: 12608/31941
Sentences: 6372 Res: 12610/31946
Sentences: 6373 Res: 12611/31950
Sentences: 6374 Res: 12614/31954
Sentences: 6375 Res: 12617/31958
Sentences: 6376 Res: 12619/31963
Sentences: 6377 Res: 12619/31966
Sentences: 6378 Res: 12623/31970
Sentences: 6379 Res: 12625/31975
Sentences: 6380 Res: 12631/31982
Sentences: 6381 Res: 12635/31989
Sentences: 6382 Res: 12636/31994
Sentences: 6383 Res: 12641/32000
Sentences: 6384 Res: 12643/32006
Sentences: 6385 Res: 12644/32009
Sentences: 6386 Res: 12647/32013
Sentences: 6387 Res: 12647/32019
Sentences: 6388 Res: 12647/32023
Sentences: 6389 Res: 12649/32029
Sentences: 6390 Res: 12649/32032
Sentences: 6391 Res: 12653/32042
Sentences: 6392 Res: 12658/32049
Sentences: 6393 Res: 12661/32055
Sentences: 6394 Res: 12662/32059
Sentences: 6395 Res: 12663/32062
Sentences: 6396 Res: 12665/32066
Sentences: 6397 Res: 12666/32071
Sentences: 6398 Res: 12667/32074
Sentences: 6399 Res: 12668/32077
Sentences: 6400 Res: 12669/32082
Sentences: 6401 Res: 12671/32088
Sentences: 6402 Res: 12673/32095
Sentences: 6403 Res: 12674/32099
Sentences: 6404 Res: 12675/32101
Sentences: 6405 Res: 12678/32107
Sentences: 6406 Res: 12679/32111
Sentences: 6407 Res: 12680/32116
Sentences: 6408 Res: 12682/32119
Sentences: 6409 Res: 12685/32125
Sentences: 6410 Res: 12686/32128
Sentences: 6411 Res: 12691/32136
Sentences: 6412 Res: 12692/32141
Sentences: 6413 Res: 12694/32143
Sentences: 6414 Res: 12696/32149
Sentences: 6415 Res: 12699/32153
Sentences: 6416 Res: 12702/32159
Sentences: 6417 Res: 12702/32163
Sentences: 6418 Res: 12702/32167
Sentences: 6419 Res: 12703/32173
Sentences: 6420 Res: 12705/32177
Sentences: 6421 Res: 12708/32182
Sentences: 6422 Res: 12713/32188
Sentences: 6423 Res: 12716/32192
Sentences: 6424 Res: 12719/32197
Sentences: 6425 Res: 12722/32201
Sentences: 6426 Res: 12724/32203
Sentences: 6427 Res: 12726/32208
Sentences: 6428 Res: 12727/32212
Sentences: 6429 Res: 12727/32218
Sentences: 6430 Res: 12728/32220
Sentences: 6431 Res: 12730/32226
Sentences: 6432 Res: 12732/32231
Sentences: 6433 Res: 12733/32235
Sentences: 6434 Res: 12737/32242
Sentences: 6435 Res: 12737/32246
Sentences: 6436 Res: 12741/32252
Sentences: 6437 Res: 12743/32258
Sentences: 6438 Res: 12745/32262
Sentences: 6439 Res: 12747/32266
Sentences: 6440 Res: 12750/32271
Sentences: 6441 Res: 12750/32273
Sentences: 6442 Res: 12754/32279
Sentences: 6443 Res: 12755/32282
Sentences: 6444 Res: 12757/32289
Sentences: 6445 Res: 12758/32292
Sentences: 6446 Res: 12762/32299
Sentences: 6447 Res: 12766/32305
Sentences: 6448 Res: 12768/32309
Sentences: 6449 Res: 12771/32314
Sentences: 6450 Res: 12773/32316
Sentences: 6451 Res: 12777/32321
Sentences: 6452 Res: 12781/32328
Sentences: 6453 Res: 12783/32335
Sentences: 6454 Res: 12787/32342
Sentences: 6455 Res: 12789/32346
Sentences: 6456 Res: 12789/32348
Sentences: 6457 Res: 12790/32352
Sentences: 6458 Res: 12791/32355
Sentences: 6459 Res: 12793/32359
Sentences: 6460 Res: 12796/32366
Sentences: 6461 Res: 12798/32371
Sentences: 6462 Res: 12800/32376
Sentences: 6463 Res: 12802/32380
Sentences: 6464 Res: 12804/32383
Sentences: 6465 Res: 12805/32390
Sentences: 6466 Res: 12806/32394
Sentences: 6467 Res: 12808/32400
Sentences: 6468 Res: 12810/32405
Sentences: 6469 Res: 12812/32411
Sentences: 6470 Res: 12814/32416
Sentences: 6471 Res: 12817/32422
Sentences: 6472 Res: 12820/32427
Sentences: 6473 Res: 12824/32434
Sentences: 6474 Res: 12826/32440
Sentences: 6475 Res: 12828/32446
Sentences: 6476 Res: 12832/32451
Sentences: 6477 Res: 12835/32455
Sentences: 6478 Res: 12839/32459
Sentences: 6479 Res: 12841/32464
Sentences: 6480 Res: 12844/32470
Sentences: 6481 Res: 12845/32477
Sentences: 6482 Res: 12848/32480
Sentences: 6483 Res: 12850/32484
Sentences: 6484 Res: 12853/32489
Sentences: 6485 Res: 12856/32495
Sentences: 6486 Res: 12859/32501
Sentences: 6487 Res: 12862/32505
Sentences: 6488 Res: 12866/32509
Sentences: 6489 Res: 12867/32513
Sentences: 6490 Res: 12870/32520
Sentences: 6491 Res: 12872/32523
Sentences: 6492 Res: 12873/32529
Sentences: 6493 Res: 12876/32532
Sentences: 6494 Res: 12879/32535
Sentences: 6495 Res: 12880/32538
Sentences: 6496 Res: 12883/32546
Sentences: 6497 Res: 12887/32551
Sentences: 6498 Res: 12890/32555
Sentences: 6499 Res: 12891/32560
Sentences: 6500 Res: 12895/32566
Sentences: 6501 Res: 12897/32570
Sentences: 6502 Res: 12898/32573
Sentences: 6503 Res: 12899/32578
Sentences: 6504 Res: 12902/32583
Sentences: 6505 Res: 12903/32589
Sentences: 6506 Res: 12907/32595
Sentences: 6507 Res: 12912/32600
Sentences: 6508 Res: 12916/32606
Sentences: 6509 Res: 12919/32610
Sentences: 6510 Res: 12922/32613
Sentences: 6511 Res: 12922/32617
Sentences: 6512 Res: 12924/32623
Sentences: 6513 Res: 12928/32630
Sentences: 6514 Res: 12930/32636
Sentences: 6515 Res: 12931/32641
Sentences: 6516 Res: 12933/32647
Sentences: 6517 Res: 12939/32653
Sentences: 6518 Res: 12943/32660
Sentences: 6519 Res: 12948/32665
Sentences: 6520 Res: 12949/32671
Sentences: 6521 Res: 12951/32676
Sentences: 6522 Res: 12956/32683
Sentences: 6523 Res: 12957/32689
Sentences: 6524 Res: 12960/32695
Sentences: 6525 Res: 12961/32699
Sentences: 6526 Res: 12965/32704
Sentences: 6527 Res: 12967/32707
Sentences: 6528 Res: 12968/32711
Sentences: 6529 Res: 12970/32717
Sentences: 6530 Res: 12972/32722
Sentences: 6531 Res: 12973/32728
Sentences: 6532 Res: 12975/32736
Sentences: 6533 Res: 12976/32742
Sentences: 6534 Res: 12976/32744
Sentences: 6535 Res: 12979/32750
Sentences: 6536 Res: 12983/32755
Sentences: 6537 Res: 12985/32761
Sentences: 6538 Res: 12986/32766
Sentences: 6539 Res: 12990/32771
Sentences: 6540 Res: 12991/32776
Sentences: 6541 Res: 12994/32782
Sentences: 6542 Res: 12996/32787
Sentences: 6543 Res: 12998/32791
Sentences: 6544 Res: 12999/32798
Sentences: 6545 Res: 13002/32801
Sentences: 6546 Res: 13003/32803
Sentences: 6547 Res: 13006/32809
Sentences: 6548 Res: 13007/32813
Sentences: 6549 Res: 13008/32818
Sentences: 6550 Res: 13010/32824
Sentences: 6551 Res: 13013/32829
Sentences: 6552 Res: 13015/32834
Sentences: 6553 Res: 13018/32839
Sentences: 6554 Res: 13020/32843
Sentences: 6555 Res: 13023/32850
Sentences: 6556 Res: 13025/32855
Sentences: 6557 Res: 13026/32860
Sentences: 6558 Res: 13028/32864
Sentences: 6559 Res: 13031/32870
Sentences: 6560 Res: 13034/32875
Sentences: 6561 Res: 13036/32877
Sentences: 6562 Res: 13041/32886
Sentences: 6563 Res: 13043/32889
Sentences: 6564 Res: 13047/32894
Sentences: 6565 Res: 13049/32899
Sentences: 6566 Res: 13053/32903
Sentences: 6567 Res: 13056/32908
Sentences: 6568 Res: 13060/32913
Sentences: 6569 Res: 13062/32916
Sentences: 6570 Res: 13066/32923
Sentences: 6571 Res: 13069/32930
Sentences: 6572 Res: 13076/32937
Sentences: 6573 Res: 13077/32941
Sentences: 6574 Res: 13078/32944
Sentences: 6575 Res: 13080/32949
Sentences: 6576 Res: 13082/32953
Sentences: 6577 Res: 13084/32958
Sentences: 6578 Res: 13087/32963
Sentences: 6579 Res: 13089/32967
Sentences: 6580 Res: 13089/32972
Sentences: 6581 Res: 13090/32975
Sentences: 6582 Res: 13094/32982
Sentences: 6583 Res: 13099/32987
Sentences: 6584 Res: 13103/32994
Sentences: 6585 Res: 13105/33000
Sentences: 6586 Res: 13107/33004
Sentences: 6587 Res: 13111/33009
Sentences: 6588 Res: 13114/33015
Sentences: 6589 Res: 13115/33019
Sentences: 6590 Res: 13119/33024
Sentences: 6591 Res: 13120/33027
Sentences: 6592 Res: 13122/33032
Sentences: 6593 Res: 13125/33039
Sentences: 6594 Res: 13126/33045
Sentences: 6595 Res: 13130/33052
Sentences: 6596 Res: 13132/33056
Sentences: 6597 Res: 13134/33060
Sentences: 6598 Res: 13137/33066
Sentences: 6599 Res: 13140/33075
Sentences: 6600 Res: 13142/33080
Sentences: 6601 Res: 13146/33086
Sentences: 6602 Res: 13147/33090
Sentences: 6603 Res: 13148/33092
Sentences: 6604 Res: 13149/33095
Sentences: 6605 Res: 13151/33100
Sentences: 6606 Res: 13151/33107
Sentences: 6607 Res: 13155/33112
Sentences: 6608 Res: 13159/33118
Sentences: 6609 Res: 13162/33124
Sentences: 6610 Res: 13166/33130
Sentences: 6611 Res: 13169/33134
Sentences: 6612 Res: 13173/33141
Sentences: 6613 Res: 13176/33147
Sentences: 6614 Res: 13181/33152
Sentences: 6615 Res: 13183/33155
Sentences: 6616 Res: 13187/33162
Sentences: 6617 Res: 13191/33167
Sentences: 6618 Res: 13193/33170
Sentences: 6619 Res: 13195/33177
Sentences: 6620 Res: 13197/33184
Sentences: 6621 Res: 13198/33187
Sentences: 6622 Res: 13202/33192
Sentences: 6623 Res: 13204/33198
Sentences: 6624 Res: 13209/33205
Sentences: 6625 Res: 13211/33212
Sentences: 6626 Res: 13213/33216
Sentences: 6627 Res: 13213/33220
Sentences: 6628 Res: 13215/33226
Sentences: 6629 Res: 13216/33228
Sentences: 6630 Res: 13220/33233
Sentences: 6631 Res: 13222/33237
Sentences: 6632 Res: 13226/33243
Sentences: 6633 Res: 13229/33249
Sentences: 6634 Res: 13231/33252
Sentences: 6635 Res: 13232/33259
Sentences: 6636 Res: 13234/33262
Sentences: 6637 Res: 13238/33270
Sentences: 6638 Res: 13240/33273
Sentences: 6639 Res: 13244/33279
Sentences: 6640 Res: 13245/33283
Sentences: 6641 Res: 13248/33290
Sentences: 6642 Res: 13251/33293
Sentences: 6643 Res: 13253/33300
Sentences: 6644 Res: 13256/33304
Sentences: 6645 Res: 13259/33310
Sentences: 6646 Res: 13260/33314
Sentences: 6647 Res: 13261/33319
Sentences: 6648 Res: 13265/33324
Sentences: 6649 Res: 13266/33328
Sentences: 6650 Res: 13268/33334
Sentences: 6651 Res: 13271/33339
Sentences: 6652 Res: 13273/33344
Sentences: 6653 Res: 13275/33352
Sentences: 6654 Res: 13277/33356
Sentences: 6655 Res: 13282/33365
Sentences: 6656 Res: 13282/33367
Sentences: 6657 Res: 13284/33372
Sentences: 6658 Res: 13286/33375
Sentences: 6659 Res: 13289/33379
Sentences: 6660 Res: 13290/33383
Sentences: 6661 Res: 13295/33390
Sentences: 6662 Res: 13298/33394
Sentences: 6663 Res: 13301/33401
Sentences: 6664 Res: 13301/33404
Sentences: 6665 Res: 13303/33409
Sentences: 6666 Res: 13304/33414
Sentences: 6667 Res: 13308/33419
Sentences: 6668 Res: 13310/33422
Sentences: 6669 Res: 13310/33428
Sentences: 6670 Res: 13312/33433
Sentences: 6671 Res: 13313/33439
Sentences: 6672 Res: 13316/33442
Sentences: 6673 Res: 13317/33445
Sentences: 6674 Res: 13323/33455
Sentences: 6675 Res: 13324/33459
Sentences: 6676 Res: 13328/33465
Sentences: 6677 Res: 13331/33470
Sentences: 6678 Res: 13332/33472
Sentences: 6679 Res: 13336/33476
Sentences: 6680 Res: 13338/33479
Sentences: 6681 Res: 13342/33487
Sentences: 6682 Res: 13345/33493
Sentences: 6683 Res: 13346/33499
Sentences: 6684 Res: 13347/33505
Sentences: 6685 Res: 13347/33509
Sentences: 6686 Res: 13350/33514
Sentences: 6687 Res: 13353/33520
Sentences: 6688 Res: 13354/33523
Sentences: 6689 Res: 13358/33529
Sentences: 6690 Res: 13361/33534
Sentences: 6691 Res: 13365/33540
Sentences: 6692 Res: 13367/33544
Sentences: 6693 Res: 13369/33549
Sentences: 6694 Res: 13371/33551
Sentences: 6695 Res: 13374/33557
Sentences: 6696 Res: 13376/33564
Sentences: 6697 Res: 13378/33568
Sentences: 6698 Res: 13381/33574
Sentences: 6699 Res: 13383/33579
Sentences: 6700 Res: 13387/33584
Sentences: 6701 Res: 13390/33589
Sentences: 6702 Res: 13391/33594
Sentences: 6703 Res: 13393/33601
Sentences: 6704 Res: 13393/33602
Sentences: 6705 Res: 13395/33609
Sentences: 6706 Res: 13396/33615
Sentences: 6707 Res: 13398/33618
Sentences: 6708 Res: 13401/33622
Sentences: 6709 Res: 13409/33633
Sentences: 6710 Res: 13412/33637
Sentences: 6711 Res: 13414/33641
Sentences: 6712 Res: 13415/33647
Sentences: 6713 Res: 13416/33650
Sentences: 6714 Res: 13416/33654
Sentences: 6715 Res: 13419/33658
Sentences: 6716 Res: 13419/33661
Sentences: 6717 Res: 13420/33664
Sentences: 6718 Res: 13421/33668
Sentences: 6719 Res: 13424/33673
Sentences: 6720 Res: 13428/33682
Sentences: 6721 Res: 13429/33685
Sentences: 6722 Res: 13434/33691
Sentences: 6723 Res: 13439/33699
Sentences: 6724 Res: 13440/33705
Sentences: 6725 Res: 13443/33712
Sentences: 6726 Res: 13444/33715
Sentences: 6727 Res: 13448/33722
Sentences: 6728 Res: 13451/33726
Sentences: 6729 Res: 13453/33731
Sentences: 6730 Res: 13454/33737
Sentences: 6731 Res: 13457/33742
Sentences: 6732 Res: 13459/33746
Sentences: 6733 Res: 13461/33753
Sentences: 6734 Res: 13463/33758
Sentences: 6735 Res: 13467/33764
Sentences: 6736 Res: 13468/33766
Sentences: 6737 Res: 13469/33773
Sentences: 6738 Res: 13472/33779
Sentences: 6739 Res: 13474/33783
Sentences: 6740 Res: 13476/33788
Sentences: 6741 Res: 13476/33791
Sentences: 6742 Res: 13478/33795
Sentences: 6743 Res: 13480/33800
Sentences: 6744 Res: 13484/33805
Sentences: 6745 Res: 13485/33809
Sentences: 6746 Res: 13485/33813
Sentences: 6747 Res: 13487/33818
Sentences: 6748 Res: 13489/33822
Sentences: 6749 Res: 13493/33826
Sentences: 6750 Res: 13495/33830
Sentences: 6751 Res: 13498/33834
Sentences: 6752 Res: 13500/33838
Sentences: 6753 Res: 13504/33845
Sentences: 6754 Res: 13505/33850
Sentences: 6755 Res: 13505/33855
Sentences: 6756 Res: 13506/33859
Sentences: 6757 Res: 13508/33864
Sentences: 6758 Res: 13509/33869
Sentences: 6759 Res: 13510/33873
Sentences: 6760 Res: 13513/33880
Sentences: 6761 Res: 13515/33885
Sentences: 6762 Res: 13519/33892
Sentences: 6763 Res: 13522/33897
Sentences: 6764 Res: 13526/33904
Sentences: 6765 Res: 13532/33910
Sentences: 6766 Res: 13534/33913
Sentences: 6767 Res: 13535/33919
Sentences: 6768 Res: 13535/33924
Sentences: 6769 Res: 13536/33928
Sentences: 6770 Res: 13537/33934
Sentences: 6771 Res: 13540/33937
Sentences: 6772 Res: 13542/33943
Sentences: 6773 Res: 13544/33949
Sentences: 6774 Res: 13545/33953
Sentences: 6775 Res: 13550/33962
Sentences: 6776 Res: 13551/33964
Sentences: 6777 Res: 13552/33970
Sentences: 6778 Res: 13555/33975
Sentences: 6779 Res: 13557/33979
Sentences: 6780 Res: 13560/33986
Sentences: 6781 Res: 13560/33990
Sentences: 6782 Res: 13563/33994
Sentences: 6783 Res: 13565/34002
Sentences: 6784 Res: 13569/34008
Sentences: 6785 Res: 13571/34012
Sentences: 6786 Res: 13571/34015
Sentences: 6787 Res: 13573/34020
Sentences: 6788 Res: 13574/34021
Sentences: 6789 Res: 13576/34027
Sentences: 6790 Res: 13577/34031
Sentences: 6791 Res: 13580/34037
Sentences: 6792 Res: 13582/34040
Sentences: 6793 Res: 13582/34045
Sentences: 6794 Res: 13584/34049
Sentences: 6795 Res: 13589/34055
Sentences: 6796 Res: 13593/34061
Sentences: 6797 Res: 13597/34065
Sentences: 6798 Res: 13598/34068
Sentences: 6799 Res: 13600/34073
Sentences: 6800 Res: 13602/34076
Sentences: 6801 Res: 13603/34082
Sentences: 6802 Res: 13606/34088
Sentences: 6803 Res: 13608/34093
Sentences: 6804 Res: 13610/34097
Sentences: 6805 Res: 13613/34103
Sentences: 6806 Res: 13616/34109
Sentences: 6807 Res: 13619/34113
Sentences: 6808 Res: 13622/34118
Sentences: 6809 Res: 13625/34122
Sentences: 6810 Res: 13627/34128
Sentences: 6811 Res: 13628/34134
Sentences: 6812 Res: 13632/34141
Sentences: 6813 Res: 13635/34146
